序号,文件名,虫子编号,中心点x坐标,中心点y坐标,左上角x坐标,左上角y坐标,右下角x坐标,右下角y坐标
447,01960.jpg,0,,,,,,
448,01971.jpg,0,,,,,,
449,01990.jpg,0,,,,,,
450,01991.jpg,0,,,,,,
451,01994.jpg,0,,,,,,
452,01996.jpg,0,,,,,,
453,02000.jpg,0,,,,,,
454,02002.jpg,0,,,,,,
455,02013.jpg,0,,,,,,
456,02014.jpg,0,,,,,,
457,02019.jpg,0,,,,,,
458,02023.jpg,0,,,,,,
459,02026.jpg,156,1917,622,1461,249,2374,995
460,02034.jpg,0,,,,,,
461,02038.jpg,0,,,,,,
462,02041.jpg,0,,,,,,
463,02045.jpg,0,,,,,,
464,02048.jpg,0,,,,,,
465,02061.jpg,0,,,,,,
466,02062.jpg,0,,,,,,
467,02063.jpg,0,,,,,,
468,02064.jpg,0,,,,,,
469,02069.jpg,0,,,,,,
470,02077.jpg,10,1787,3221,1733,3183,1841,3259
471,02080.jpg,10,3873,3419,3831,3344,3914,3493
472,02084.jpg,0,,,,,,
473,02089.jpg,6,3639,2385,3390,2016,3888,2753
474,02089.jpg,156,1550,445,1142,40,1958,850
475,02091.jpg,0,,,,,,
476,02100.jpg,280,3384,1703,3024,1433,3744,1973
477,02107.jpg,0,,,,,,
478,02108.jpg,0,,,,,,
479,02112.jpg,10,2761,615,2667,564,2856,666
480,02114.jpg,0,,,,,,
481,02115.jpg,0,,,,,,
482,02117.jpg,0,,,,,,
483,02118.jpg,7,2596,3358,2484,3231,2708,3486
484,02118.jpg,9,1942,99,1906,25,1978,174
485,02124.jpg,156,1459,3420,1078,3191,1841,3648
486,02126.jpg,0,,,,,,
487,02127.jpg,156,4263,1097,3939,774,4588,1419
488,02127.jpg,115,1083,2793,920,2542,1247,3043
489,02131.jpg,0,,,,,,
490,02138.jpg,148,4037,2836,3746,2627,4328,3046
491,02138.jpg,156,2632,2893,2098,2426,3165,3360
492,02142.jpg,0,,,,,,
493,02147.jpg,9,1755,2125,1701,2101,1810,2149
494,02147.jpg,105,3150,1765,2866,1556,3435,1973
495,02153.jpg,0,,,,,,
496,02159.jpg,0,,,,,,
497,02162.jpg,0,,,,,,
498,02164.jpg,7,2637,1351,2414,1263,2859,1439
499,02165.jpg,0,,,,,,
500,02170.jpg,10,1801,2045,1762,2009,1840,2081
501,02173.jpg,10,1834,2995,1804,2948,1864,3042
502,02177.jpg,0,,,,,,
503,02179.jpg,0,,,,,,
504,02182.jpg,0,,,,,,
505,02184.jpg,0,,,,,,
506,02187.jpg,0,,,,,,
507,02193.jpg,0,,,,,,
508,02198.jpg,256,3177,1840,2843,1694,3512,1987
509,02202.jpg,7,1086,2769,1009,2579,1163,2958
510,02204.jpg,0,,,,,,
511,02205.jpg,256,1567,1460,1254,1325,1881,1595
512,02213.jpg,0,,,,,,
513,02216.jpg,0,,,,,,
514,02217.jpg,256,1134,1508,1006,1354,1263,1663
515,02217.jpg,7,4384,3381,4275,3153,4493,3610
516,02219.jpg,0,,,,,,
517,02229.jpg,8,1361,3346,1166,3153,1556,3538
518,02231.jpg,0,,,,,,
519,02244.jpg,0,,,,,,
520,02250.jpg,0,,,,,,
521,02256.jpg,0,,,,,,
522,02258.jpg,0,,,,,,
523,02261.jpg,0,,,,,,
524,02262.jpg,0,,,,,,
525,02265.jpg,6,4064,1854,3749,1426,4379,2282
526,02265.jpg,156,4065,1853,3749,1429,4381,2277
527,02265.jpg,156,3238,1187,2898,780,3579,1593
528,02269.jpg,0,,,,,,
529,02281.jpg,0,,,,,,
530,02282.jpg,10,4164,3426,4117,3347,4211,3504
531,02283.jpg,115,4347,2874,4154,2596,4540,3151
532,02283.jpg,7,2098,728,1939,543,2257,914
533,02284.jpg,0,,,,,,
534,02287.jpg,0,,,,,,
535,02295.jpg,0,,,,,,
536,02297.jpg,0,,,,,,
537,02301.jpg,0,,,,,,
538,02310.jpg,0,,,,,,
539,02328.jpg,148,4161,2124,3871,1885,4451,2362
540,02329.jpg,0,,,,,,
541,02331.jpg,0,,,,,,
542,02339.jpg,0,,,,,,
543,02341.jpg,0,,,,,,
544,02344.jpg,0,,,,,,
545,02347.jpg,0,,,,,,
546,02348.jpg,0,,,,,,
547,02351.jpg,0,,,,,,
548,02352.jpg,0,,,,,,
549,02354.jpg,0,,,,,,
550,02359.jpg,0,,,,,,
551,02360.jpg,0,,,,,,
552,02362.jpg,0,,,,,,
553,02379.jpg,10,3122,1653,3085,1580,3159,1727
554,02379.jpg,148,2421,2177,2137,1953,2705,2402
555,02382.jpg,480,2692,537,2569,423,2815,650
556,02383.jpg,0,,,,,,
557,02389.jpg,0,,,,,,
558,02391.jpg,0,,,,,,
559,02392.jpg,0,,,,,,
560,02393.jpg,0,,,,,,
561,02395.jpg,0,,,,,,
562,02396.jpg,0,,,,,,
563,02399.jpg,0,,,,,,
564,02404.jpg,0,,,,,,
565,02407.jpg,156,1546,2854,1091,2387,2000,3321
566,02414.jpg,7,1174,1180,1065,1038,1283,1322
567,02414.jpg,8,4213,1980,4055,1799,4371,2162
568,02416.jpg,0,,,,,,
569,02418.jpg,0,,,,,,
570,02419.jpg,156,4322,284,3939,24,4705,544
571,02427.jpg,0,,,,,,
572,02428.jpg,9,3778,1556,3729,1497,3826,1615
573,02430.jpg,0,,,,,,
574,02434.jpg,0,,,,,,
575,02436.jpg,0,,,,,,
576,02446.jpg,0,,,,,,
577,02449.jpg,7,2262,1880,2180,1705,2344,2054
578,02454.jpg,0,,,,,,
579,02458.jpg,7,2366,1470,2236,1315,2497,1625
580,02461.jpg,0,,,,,,
581,02464.jpg,8,2436,3173,2166,2977,2706,3369
582,02472.jpg,0,,,,,,
583,02475.jpg,401,1948,284,1807,130,2088,439
584,02479.jpg,10,1050,3310,991,3270,1108,3350
585,02479.jpg,156,3213,1466,2923,1114,3504,1818
586,02485.jpg,0,,,,,,
587,02498.jpg,10,3671,815,3630,749,3712,881
588,02500.jpg,0,,,,,,
589,02503.jpg,0,,,,,,
590,02504.jpg,156,3749,1609,3429,1214,4069,2004
591,02507.jpg,280,3568,2021,3278,1864,3858,2179
592,02507.jpg,156,1758,1995,1226,1520,2290,2469
593,02521.jpg,0,,,,,,
594,02522.jpg,0,,,,,,
595,02526.jpg,0,,,,,,
596,02541.jpg,0,,,,,,
597,02545.jpg,0,,,,,,
598,02546.jpg,156,1909,2070,1417,1673,2400,2467
599,02547.jpg,0,,,,,,
600,02548.jpg,0,,,,,,
601,02556.jpg,10,3167,614,3134,560,3200,669
602,02556.jpg,673,1522,797,1224,446,1820,1147
603,02556.jpg,280,2399,219,2205,83,2593,355
604,02570.jpg,156,2688,3411,2231,3193,3145,3629
605,02570.jpg,156,1635,2668,1152,2265,2118,3071
606,02583.jpg,0,,,,,,
607,02587.jpg,156,3953,2509,3545,2061,4361,2957
608,02591.jpg,0,,,,,,
609,02593.jpg,0,,,,,,
610,02594.jpg,0,,,,,,
611,02600.jpg,0,,,,,,
612,02601.jpg,10,1751,1773,1721,1742,1782,1803
613,02606.jpg,0,,,,,,
614,02609.jpg,156,3442,3309,3062,2972,3822,3646
615,02623.jpg,9,1287,1302,1252,1249,1321,1354
616,02625.jpg,0,,,,,,
617,02630.jpg,0,,,,,,
618,02633.jpg,0,,,,,,
619,02639.jpg,0,,,,,,
620,02640.jpg,156,2894,2614,2460,2197,3328,3031
621,02651.jpg,9,1715,213,1664,175,1767,252
622,02651.jpg,6,2480,897,2314,624,2646,1170
623,02655.jpg,8,1301,1895,1177,1759,1425,2030
624,02658.jpg,0,,,,,,
625,02663.jpg,0,,,,,,
626,02665.jpg,0,,,,,,
627,02666.jpg,10,3468,3590,3444,3556,3493,3623
628,02666.jpg,156,3937,3352,3552,3056,4323,3648
629,02668.jpg,0,,,,,,
630,02673.jpg,0,,,,,,
631,02675.jpg,0,,,,,,
632,02676.jpg,0,,,,,,
633,02697.jpg,10,1823,3092,1780,3054,1866,3130
634,02698.jpg,7,2886,3413,2811,3278,2961,3548
635,02702.jpg,156,3657,2931,3208,2443,4106,3419
636,02702.jpg,7,3577,896,3357,779,3797,1014
637,02702.jpg,156,2805,3195,2375,2847,3236,3544
638,02711.jpg,0,,,,,,
639,02715.jpg,0,,,,,,
640,02717.jpg,0,,,,,,
641,02721.jpg,10,3473,618,3434,546,3512,690
642,02721.jpg,105,2940,1438,2748,1176,3132,1699
643,02724.jpg,10,3653,2052,3561,2012,3745,2091
644,02725.jpg,10,3914,998,3857,939,3971,1056
645,02729.jpg,0,,,,,,
646,02733.jpg,0,,,,,,
647,02745.jpg,0,,,,,,
648,02749.jpg,156,3619,3436,3086,3226,4152,3646
649,02749.jpg,156,3003,3222,2528,2833,3479,3610
650,02751.jpg,0,,,,,,
651,02764.jpg,156,4226,212,3794,0,4657,424
652,02770.jpg,156,4120,862,3634,375,4607,1348
653,02770.jpg,7,2233,242,2005,0,2461,483
654,02772.jpg,0,,,,,,
655,02778.jpg,0,,,,,,
656,02786.jpg,0,,,,,,
657,02788.jpg,0,,,,,,
658,02789.jpg,0,,,,,,
659,02791.jpg,0,,,,,,
660,02793.jpg,0,,,,,,
661,02794.jpg,0,,,,,,
662,02795.jpg,10,1006,425,962,366,1049,485
663,02796.jpg,0,,,,,,
664,02803.jpg,0,,,,,,
665,02808.jpg,0,,,,,,
666,02814.jpg,0,,,,,,
667,02823.jpg,0,,,,,,
668,02825.jpg,0,,,,,,
669,02829.jpg,7,3548,815,3266,549,3831,1082
670,02834.jpg,0,,,,,,
671,02838.jpg,0,,,,,,
672,02842.jpg,0,,,,,,
673,02843.jpg,0,,,,,,
674,02845.jpg,0,,,,,,
675,02846.jpg,105,4236,341,3913,26,4560,656
676,02855.jpg,0,,,,,,
677,02856.jpg,0,,,,,,
678,02860.jpg,7,3814,294,3571,0,4057,588
679,02860.jpg,6,3816,292,3575,0,4057,583
680,02867.jpg,7,2526,766,2212,481,2840,1052
681,02872.jpg,156,3084,3361,2684,3074,3484,3648
682,02872.jpg,156,3158,1973,2874,1600,3442,2346
683,02874.jpg,0,,,,,,
684,02875.jpg,9,2831,3098,2794,3049,2867,3147
685,02879.jpg,0,,,,,,
686,02882.jpg,0,,,,,,
687,02888.jpg,0,,,,,,
688,02892.jpg,392,1872,2206,1706,2028,2038,2384
689,02893.jpg,256,2727,1170,2344,995,3109,1344
690,02895.jpg,0,,,,,,
691,02897.jpg,0,,,,,,
692,02902.jpg,148,4114,1795,3775,1501,4453,2089
693,02902.jpg,280,1797,393,1623,222,1970,565
694,02902.jpg,8,1953,1534,1804,1389,2102,1680
695,02903.jpg,394,4183,585,3949,366,4417,804
696,02909.jpg,0,,,,,,
697,02911.jpg,0,,,,,,
698,02912.jpg,0,,,,,,
699,02914.jpg,0,,,,,,
700,02918.jpg,0,,,,,,
701,02919.jpg,10,2677,948,2633,869,2721,1028
702,02922.jpg,6,4255,3489,4040,3330,4469,3648
703,02922.jpg,7,4258,3488,4041,3328,4475,3648
704,02926.jpg,0,,,,,,
705,02930.jpg,0,,,,,,
706,02949.jpg,0,,,,,,
707,02955.jpg,0,,,,,,
708,02963.jpg,0,,,,,,
709,02971.jpg,0,,,,,,
710,02981.jpg,0,,,,,,
711,02988.jpg,0,,,,,,
712,02990.jpg,0,,,,,,
713,02997.jpg,0,,,,,,
714,02998.jpg,10,1828,3197,1785,3160,1871,3234
715,02999.jpg,0,,,,,,
716,03001.jpg,0,,,,,,
717,03008.jpg,0,,,,,,
718,03015.jpg,0,,,,,,
719,03018.jpg,0,,,,,,
720,03020.jpg,0,,,,,,
721,03024.jpg,0,,,,,,
722,03025.jpg,0,,,,,,
723,03027.jpg,0,,,,,,
724,03035.jpg,0,,,,,,
725,03040.jpg,0,,,,,,
726,03044.jpg,6,3863,1047,3654,858,4072,1236
727,03048.jpg,0,,,,,,
728,03053.jpg,0,,,,,,
729,03069.jpg,156,3014,3103,2583,2666,3444,3540
730,03070.jpg,0,,,,,,
731,03071.jpg,8,4545,2515,4352,2286,4738,2743
732,03073.jpg,0,,,,,,
733,03076.jpg,0,,,,,,
734,03077.jpg,0,,,,,,
735,03087.jpg,280,3795,1689,3459,1448,4131,1930
736,03089.jpg,0,,,,,,
737,03093.jpg,0,,,,,,
738,03094.jpg,10,3667,1311,3603,1220,3731,1402
739,03099.jpg,0,,,,,,
740,03104.jpg,256,4191,689,3875,315,4506,1063
741,03105.jpg,0,,,,,,
742,03112.jpg,0,,,,,,
743,03117.jpg,6,4263,1418,4127,1137,4399,1700
744,03133.jpg,0,,,,,,
745,03135.jpg,485,1623,1996,1450,1740,1797,2253
746,03142.jpg,0,,,,,,
747,03148.jpg,0,,,,,,
748,03155.jpg,0,,,,,,
749,03157.jpg,0,,,,,,
750,03167.jpg,0,,,,,,
751,03171.jpg,0,,,,,,
752,03175.jpg,0,,,,,,
753,03184.jpg,0,,,,,,
754,03185.jpg,0,,,,,,
755,03186.jpg,25,3723,257,3444,13,4002,502
756,03199.jpg,10,2817,2898,2793,2853,2842,2942
757,03213.jpg,0,,,,,,
758,03215.jpg,7,2880,2941,2695,2715,3066,3168
759,03215.jpg,148,3448,2498,3202,2247,3693,2749
760,03215.jpg,280,2875,2943,2686,2714,3064,3173
761,03215.jpg,7,2325,2820,2124,2591,2525,3049
762,03218.jpg,7,2732,2443,2646,2217,2819,2668
763,03220.jpg,7,3021,88,2802,0,3239,176
764,03220.jpg,280,3022,88,2807,0,3237,176
765,03234.jpg,0,,,,,,
766,03235.jpg,0,,,,,,
767,03236.jpg,0,,,,,,
768,03242.jpg,156,3755,2971,3218,2623,4293,3318
769,03248.jpg,105,4374,173,4219,0,4528,347
770,03251.jpg,0,,,,,,
771,03262.jpg,256,2670,1533,2327,1103,3013,1963
772,03274.jpg,0,,,,,,
773,03278.jpg,0,,,,,,
774,03288.jpg,0,,,,,,
775,03289.jpg,7,3038,654,2870,429,3206,880
776,03289.jpg,6,2147,290,1972,25,2322,554
777,03293.jpg,156,3016,2750,2674,2335,3358,3164
778,03302.jpg,0,,,,,,
779,03314.jpg,0,,,,,,
780,03319.jpg,9,2064,2166,1995,2119,2134,2212
781,03319.jpg,156,2614,2730,1989,2354,3239,3106
782,03323.jpg,6,1443,1377,1055,1111,1830,1643
783,03331.jpg,0,,,,,,
784,03341.jpg,0,,,,,,
785,03343.jpg,0,,,,,,
786,03345.jpg,156,1825,1196,1371,748,2280,1644
787,03349.jpg,7,3210,614,3081,448,3339,780
788,03350.jpg,0,,,,,,
789,03351.jpg,6,2629,365,2512,112,2745,618
790,03357.jpg,0,,,,,,
791,03372.jpg,0,,,,,,
792,03375.jpg,0,,,,,,
793,03380.jpg,0,,,,,,
794,03392.jpg,0,,,,,,
795,03397.jpg,7,4090,3161,3823,2966,4357,3356
796,03398.jpg,0,,,,,,
797,03402.jpg,0,,,,,,
798,03407.jpg,0,,,,,,
799,03412.jpg,0,,,,,,
800,03413.jpg,0,,,,,,
801,03415.jpg,0,,,,,,
802,03418.jpg,0,,,,,,
803,03421.jpg,0,,,,,,
804,03424.jpg,0,,,,,,
805,03425.jpg,0,,,,,,
806,03431.jpg,0,,,,,,
807,03440.jpg,7,4634,2931,4435,2776,4834,3086
808,03440.jpg,7,3358,763,3093,434,3623,1092
809,03442.jpg,0,,,,,,
810,03444.jpg,156,4112,348,3676,0,4548,695
811,03449.jpg,0,,,,,,
812,03452.jpg,0,,,,,,
813,03457.jpg,115,2894,1164,2755,953,3033,1376
814,03459.jpg,156,2156,3359,1820,3078,2492,3640
815,03467.jpg,0,,,,,,
816,03469.jpg,0,,,,,,
817,03473.jpg,0,,,,,,
818,03474.jpg,6,4231,1155,4002,799,4461,1510
819,03477.jpg,0,,,,,,
820,03480.jpg,0,,,,,,
821,03486.jpg,0,,,,,,
822,03498.jpg,0,,,,,,
823,03502.jpg,0,,,,,,
824,03512.jpg,0,,,,,,
825,03514.jpg,9,3579,1191,3510,1098,3647,1284
826,03526.jpg,0,,,,,,
827,03531.jpg,0,,,,,,
828,03533.jpg,6,3245,466,2979,228,3512,704
829,03534.jpg,0,,,,,,
830,03535.jpg,0,,,,,,
831,03536.jpg,0,,,,,,
832,03537.jpg,235,4701,2682,4406,2289,4997,3075
833,03537.jpg,115,4704,2679,4399,2290,5008,3069
834,03539.jpg,0,,,,,,
835,03540.jpg,0,,,,,,
836,03545.jpg,0,,,,,,
837,03554.jpg,280,2720,616,2494,378,2947,853
838,03555.jpg,0,,,,,,
839,03556.jpg,0,,,,,,
840,03560.jpg,0,,,,,,
841,03561.jpg,9,1757,1361,1683,1329,1830,1394
842,03561.jpg,156,1937,2604,1521,2117,2354,3090
843,03561.jpg,156,3439,2828,3049,2480,3828,3176
844,03572.jpg,0,,,,,,
845,03575.jpg,0,,,,,,
846,03576.jpg,0,,,,,,
847,03577.jpg,0,,,,,,
848,03582.jpg,0,,,,,,
849,03588.jpg,0,,,,,,
850,03591.jpg,280,3035,713,2896,491,3175,935
851,03596.jpg,9,2488,563,2442,495,2534,632
852,03614.jpg,0,,,,,,
853,03619.jpg,0,,,,,,
854,03620.jpg,0,,,,,,
855,03624.jpg,0,,,,,,
856,03627.jpg,0,,,,,,
857,03630.jpg,6,3572,213,3490,66,3655,359
858,03630.jpg,7,3575,216,3489,66,3660,366
859,03642.jpg,0,,,,,,
860,03648.jpg,0,,,,,,
861,03652.jpg,0,,,,,,
862,03669.jpg,0,,,,,,
863,03675.jpg,156,3628,3317,3063,3001,4194,3633
864,03677.jpg,0,,,,,,
865,03680.jpg,0,,,,,,
866,03687.jpg,0,,,,,,
867,03695.jpg,0,,,,,,
868,03697.jpg,0,,,,,,
869,03698.jpg,0,,,,,,
870,03699.jpg,7,4394,3536,4165,3436,4622,3636
871,03702.jpg,0,,,,,,
872,03704.jpg,394,2960,344,2740,134,3180,555
873,03715.jpg,10,1940,1892,1909,1830,1970,1955
874,03717.jpg,0,,,,,,
875,03727.jpg,0,,,,,,
876,03737.jpg,0,,,,,,
877,03738.jpg,0,,,,,,
878,03739.jpg,0,,,,,,
879,03752.jpg,0,,,,,,
880,03756.jpg,10,4314,1936,4290,1888,4338,1984
881,03772.jpg,0,,,,,,
882,03773.jpg,280,2735,3143,2504,2985,2966,3302
883,03773.jpg,7,2732,3143,2499,2991,2965,3294
884,03779.jpg,0,,,,,,
885,03780.jpg,0,,,,,,
886,03784.jpg,0,,,,,,
887,03787.jpg,0,,,,,,
888,03790.jpg,0,,,,,,
889,03801.jpg,394,3602,1239,3481,1105,3723,1373
890,03805.jpg,0,,,,,,
891,03808.jpg,7,4155,2866,4027,2706,4282,3027
892,03808.jpg,6,1519,571,1404,367,1633,776
